INSERT INTO metadata VALUES ('image_811.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_371.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_371.jpg', 'DateTime', '')
INSERT INTO metadata VALUES ('image_371.jpg', 'DateTimeOriginal', '2015:01:21 02:31:30')
INSERT INTO metadata VALUES ('image_371.jpg', 'DateTimeDigitized', '')
INSERT INTO metadata VALUES ('image_371.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_371.jpg', 'ExposureTime', '0.002500')
INSERT INTO metadata VALUES ('image_371.jpg', 'FNumber', '4.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_371.jpg', 'ISOSpeedRatings', '400')
INSERT INTO metadata VALUES ('image_371.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_371.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_371.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_371.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_371.jpg', 'FocalLength', '70.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_371.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_371.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_371.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_371.jpg', 'LensModel', 'FE 24-70mm F4 ZA OSS')
INSERT INTO metadata VALUES ('image_371.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_371.jpg', 'filename', 'image_371.jpg')
INSERT INTO metadata VALUES ('image_365.jpg', 'Make', 'Canon')
INSERT INTO metadata VALUES ('image_365.jpg', 'Model', 'Canon EOS 5D Mark IV')
INSERT INTO metadata VALUES ('image_365.jpg', 'Software', 'Adobe Photoshop Lightroom Classic 9.0 (Macintosh)')
INSERT INTO metadata VALUES ('image_365.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_365.jpg', 'ImageWidth', '4299')
INSERT INTO metadata VALUES ('image_365.jpg', 'ImageHeight', '6038')
INSERT INTO metadata VALUES ('image_365.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_365.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_365.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_365.jpg', 'DateTime', '2020:01:23 18:57:57')
INSERT INTO metadata VALUES ('image_365.jpg', 'DateTimeOriginal', '2018:08:07 20:51:19')
INSERT INTO metadata VALUES ('image_365.jpg', 'DateTimeDigitized', '2018:08:07 20:51:19')
INSERT INTO metadata VALUES ('image_365.jpg', 'SubSecTimeOriginal', '00')
INSERT INTO metadata VALUES ('image_365.jpg', 'ExposureTime', '0.002000')
INSERT INTO metadata VALUES ('image_365.jpg', 'FNumber', '3.200000')
INSERT INTO metadata VALUES ('image_365.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_365.jpg', 'ISOSpeedRatings', '640')
INSERT INTO metadata VALUES ('image_365.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_365.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_365.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_365.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_365.jpg', 'FocalLength', '24.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_365.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_365.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_365.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'FocalLengthMin', '24.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'FocalLengthMax', '70.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_365.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_365.jpg', 'LensModel', 'EF24-70mm f/2.8L II USM')
INSERT INTO metadata VALUES ('image_365.jpg', 'FocalPlaneXResolution', '1866.666656')
INSERT INTO metadata VALUES ('image_365.jpg', 'FocalPlaneYResolution', '1866.666656')
INSERT INTO metadata VALUES ('image_365.jpg', 'filename', 'image_365.jpg')
INSERT INTO metadata VALUES ('image_403.jpg', 'Make', 'FUJIFILM')
INSERT INTO metadata VALUES ('image_403.jpg', 'Model', 'X-T2')
INSERT INTO metadata VALUES ('image_403.jpg', 'Software', 'VSCO')
INSERT INTO metadata VALUES ('image_403.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_403.jpg', 'ImageWidth', '4000')
INSERT INTO metadata VALUES ('image_403.jpg', 'ImageHeight', '6000')
INSERT INTO metadata VALUES ('image_403.jpg', 'ImageDescription', 'Processed with VSCO with f2 preset')
INSERT INTO metadata VALUES ('image_403.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_403.jpg', 'Copyright', 'Copyright 2019. All rights reserved.')
INSERT INTO metadata VALUES ('image_403.jpg', 'DateTime', '2019:01:10 07:05:24')
INSERT INTO metadata VALUES ('image_403.jpg', 'DateTimeOriginal', '2019:01:10 07:05:24')
INSERT INTO metadata VALUES ('image_403.jpg', 'DateTimeDigitized', '2019:01:10 07:05:24')
INSERT INTO metadata VALUES ('image_403.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_403.jpg', 'ExposureTime', '0.010000')
INSERT INTO metadata VALUES ('image_403.jpg', 'FNumber', '3.600000')
INSERT INTO metadata VALUES ('image_403.jpg', 'ExposureProgram', '2')
INSERT INTO metadata VALUES ('image_403.jpg', 'ISOSpeedRatings', '200')
INSERT INTO metadata VALUES ('image_403.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_403.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_403.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_403.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_403.jpg', 'FocalLength', '27.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'FocalLengthIn35mm', '41')
INSERT INTO metadata VALUES ('image_403.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_403.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_403.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'FocalLengthMin', '27.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'FocalLengthMax', '27.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'FStopMin', '2.800000')
INSERT INTO metadata VALUES ('image_403.jpg', 'FStopMax', '2.800000')
INSERT INTO metadata VALUES ('image_403.jpg', 'LensMake', 'FUJIFILM')
INSERT INTO metadata VALUES ('image_403.jpg', 'LensModel', 'XF27mmF2.8')
INSERT INTO metadata VALUES ('image_403.jpg', 'FocalPlaneXResolution', '2564.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'FocalPlaneYResolution', '2564.000000')
INSERT INTO metadata VALUES ('image_403.jpg', 'filename', 'image_403.jpg')
INSERT INTO metadata VALUES ('image_359.jpg', 'Make', 'NIKON CORPORATION')
INSERT INTO metadata VALUES ('image_359.jpg', 'Model', 'NIKON D5200')
INSERT INTO metadata VALUES ('image_359.jpg', 'Software', 'Adobe Photoshop Lightroom Classic 8.2.1 (Windows)')
INSERT INTO metadata VALUES ('image_359.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_359.jpg', 'ImageWidth', '5478')
INSERT INTO metadata VALUES ('image_359.jpg', 'ImageHeight', '3652')
INSERT INTO metadata VALUES ('image_359.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_359.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_359.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_359.jpg', 'DateTime', '2020:01:15 11:45:47')
INSERT INTO metadata VALUES ('image_359.jpg', 'DateTimeOriginal', '2020:01:15 12:02:54')
INSERT INTO metadata VALUES ('image_359.jpg', 'DateTimeDigitized', '2020:01:15 12:02:54')
INSERT INTO metadata VALUES ('image_359.jpg', 'SubSecTimeOriginal', '20')
INSERT INTO metadata VALUES ('image_359.jpg', 'ExposureTime', '0.002000')
INSERT INTO metadata VALUES ('image_359.jpg', 'FNumber', '2.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_359.jpg', 'ISOSpeedRatings', '160')
INSERT INTO metadata VALUES ('image_359.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_359.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_359.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_359.jpg', 'MeteringMode', '2')
INSERT INTO metadata VALUES ('image_359.jpg', 'FocalLength', '50.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'FocalLengthIn35mm', '50')
INSERT INTO metadata VALUES ('image_359.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_359.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_359.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'FocalLengthMin', '50.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'FocalLengthMax', '50.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'FStopMin', '1.800000')
INSERT INTO metadata VALUES ('image_359.jpg', 'FStopMax', '1.800000')
INSERT INTO metadata VALUES ('image_359.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_359.jpg', 'LensModel', '50.0 mm f/1.8')
INSERT INTO metadata VALUES ('image_359.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_359.jpg', 'filename', 'image_359.jpg')
INSERT INTO metadata VALUES ('image_36.jpg', 'Make', '')
INSERT INTO metadata VALUES ('image_36.jpg', 'Model', '')
INSERT INTO metadata VALUES ('image_36.jpg', 'Software', 'Adobe Photoshop CC 2015 (Macintosh)')
INSERT INTO metadata VALUES ('image_36.jpg', 'BitsPerSample', '8')
INSERT INTO metadata VALUES ('image_36.jpg', 'ImageWidth', '5135')
INSERT INTO metadata VALUES ('image_36.jpg', 'ImageHeight', '3417')
INSERT INTO metadata VALUES ('image_36.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_36.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_36.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_36.jpg', 'DateTime', '2016:09:05 09:55:31')
INSERT INTO metadata VALUES ('image_36.jpg', 'DateTimeOriginal', '')
INSERT INTO metadata VALUES ('image_36.jpg', 'DateTimeDigitized', '')
INSERT INTO metadata VALUES ('image_36.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_36.jpg', 'ExposureTime', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'FNumber', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'ExposureProgram', '0')
INSERT INTO metadata VALUES ('image_36.jpg', 'ISOSpeedRatings', '0')
INSERT INTO metadata VALUES ('image_36.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_36.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_36.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_36.jpg', 'MeteringMode', '0')
INSERT INTO metadata VALUES ('image_36.jpg', 'FocalLength', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_36.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_36.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_36.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_36.jpg', 'LensModel', '')
INSERT INTO metadata VALUES ('image_36.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_36.jpg', 'filename', 'image_36.jpg')
INSERT INTO metadata VALUES ('image_22.jpg', 'Make', 'NIKON CORPORATION')
INSERT INTO metadata VALUES ('image_22.jpg', 'Model', 'NIKON D3100')
INSERT INTO metadata VALUES ('image_22.jpg', 'Software', 'iPhoto 9.6')
INSERT INTO metadata VALUES ('image_22.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_22.jpg', 'ImageWidth', '4608')
INSERT INTO metadata VALUES ('image_22.jpg', 'ImageHeight', '3072')
INSERT INTO metadata VALUES ('image_22.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_22.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_22.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_22.jpg', 'DateTime', '2015:03:14 15:24:06')
INSERT INTO metadata VALUES ('image_22.jpg', 'DateTimeOriginal', '2015:03:14 15:24:06')
INSERT INTO metadata VALUES ('image_22.jpg', 'DateTimeDigitized', '2015:03:14 15:24:06')
INSERT INTO metadata VALUES ('image_22.jpg', 'SubSecTimeOriginal', '60')
INSERT INTO metadata VALUES ('image_22.jpg', 'ExposureTime', '8.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'FNumber', '25.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_22.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_22.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_22.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_22.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_22.jpg', 'MeteringMode', '2')
INSERT INTO metadata VALUES ('image_22.jpg', 'FocalLength', '13.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'FocalLengthIn35mm', '19')
INSERT INTO metadata VALUES ('image_22.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_22.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_22.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_22.jpg', 'LensModel', '')
INSERT INTO metadata VALUES ('image_22.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_22.jpg', 'filename', 'image_22.jpg')
INSERT INTO metadata VALUES ('image_173.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_173.jpg', 'Model', 'ILCE-7M3')
INSERT INTO metadata VALUES ('image_173.jpg', 'Software', 'Capture One 11 Macintosh')
INSERT INTO metadata VALUES ('image_173.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_173.jpg', 'ImageWidth', '3884')
INSERT INTO metadata VALUES ('image_173.jpg', 'ImageHeight', '5826')
INSERT INTO metadata VALUES ('image_173.jpg', 'ImageDescription', '                               ')
INSERT INTO metadata VALUES ('image_173.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_173.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_173.jpg', 'DateTime', '')
INSERT INTO metadata VALUES ('image_173.jpg', 'DateTimeOriginal', '2018:10:11 11:48:22')
INSERT INTO metadata VALUES ('image_173.jpg', 'DateTimeDigitized', '2018:10:11 11:48:22')
INSERT INTO metadata VALUES ('image_173.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_173.jpg', 'ExposureTime', '0.002000')
INSERT INTO metadata VALUES ('image_173.jpg', 'FNumber', '7.100000')
INSERT INTO metadata VALUES ('image_173.jpg', 'ExposureProgram', '3')
INSERT INTO metadata VALUES ('image_173.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_173.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_173.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_173.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_173.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_173.jpg', 'FocalLength', '70.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'FocalLengthIn35mm', '70')
INSERT INTO metadata VALUES ('image_173.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_173.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_173.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'FocalLengthMin', '70.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'FocalLengthMax', '70.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'FStopMin', '4.493902')
INSERT INTO metadata VALUES ('image_173.jpg', 'FStopMax', '4.493902')
INSERT INTO metadata VALUES ('image_173.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_173.jpg', 'LensModel', 'Sony FE 70-300mm F4.5-5.6 G OSS')
INSERT INTO metadata VALUES ('image_173.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_173.jpg', 'filename', 'image_173.jpg')
INSERT INTO metadata VALUES ('image_615.jpg', 'Make', 'DJI')
INSERT INTO metadata VALUES ('image_615.jpg', 'Model', 'FC220')
INSERT INTO metadata VALUES ('image_615.jpg', 'Software', 'Photos 4.0')
INSERT INTO metadata VALUES ('image_615.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_615.jpg', 'ImageWidth', '2992')
INSERT INTO metadata VALUES ('image_615.jpg', 'ImageHeight', '3992')
INSERT INTO metadata VALUES ('image_615.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_615.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_615.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_615.jpg', 'DateTime', '2019:03:03 10:31:11')
INSERT INTO metadata VALUES ('image_615.jpg', 'DateTimeOriginal', '2019:03:03 10:31:11')
INSERT INTO metadata VALUES ('image_615.jpg', 'DateTimeDigitized', '2019:03:03 10:31:11')
INSERT INTO metadata VALUES ('image_615.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_615.jpg', 'ExposureTime', '0.001176')
INSERT INTO metadata VALUES ('image_615.jpg', 'FNumber', '2.200000')
INSERT INTO metadata VALUES ('image_615.jpg', 'ExposureProgram', '58655')
INSERT INTO metadata VALUES ('image_615.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_615.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_615.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_615.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_615.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_615.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_615.jpg', 'MeteringMode', '2')
INSERT INTO metadata VALUES ('image_615.jpg', 'FocalLength', '4.700000')
INSERT INTO metadata VALUES ('image_615.jpg', 'FocalLengthIn35mm', '26')
INSERT INTO metadata VALUES ('image_615.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_615.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_615.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_615.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_615.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_615.jpg', 'Longitude', '0.000000')
